Token list:

 TK  Ln Type                      Lexeme

  0   1:Token: 16: MODULE          MODULE                                                                                              
  1   1:Token: 35: ID              Bubble                                                                                              
  2   1:Token: 54: SEMI_COLON      ;                                                                                                   
  3   3:Token: 23: TYPE            TYPE                                                                                                
  4   4:Token: 35: ID              ListType                                                                                            
  5   4:Token: 45: EQUAL           =                                                                                                   
  6   4:Token: 2 : ARRAY           ARRAY                                                                                               
  7   4:Token: 46: LEFT_BRACK      [                                                                                                   
  8   4:Token: 38: INT_NUM         1                                                                                                   
  9   4:Token: 44: DOT_DOT         ..                                                                                                  
 10   4:Token: 38: INT_NUM         10                                                                                                  
 11   4:Token: 52: RIGHT_BRACK     ]                                                                                                   
 12   4:Token: 18: OF              OF                                                                                                  
 13   4:Token: 13: INTEGER         INTEGER                                                                                             
 14   4:Token: 54: SEMI_COLON      ;                                                                                                   
 15   6:Token: 24: VAR             VAR                                                                                                 
 16   7:Token: 35: ID              thisList                                                                                            
 17   7:Token: 41: COLON           :                                                                                                   
 18   7:Token: 35: ID              ListType                                                                                            
 19   7:Token: 54: SEMI_COLON      ;                                                                                                   
 20  12:Token: 20: PROCEDURE       PROCEDURE                                                                                           
 21  12:Token: 35: ID              Swap                                                                                                
 22  12:Token: 47: LEFT_PAREN      (                                                                                                   
 23  12:Token: 24: VAR             VAR                                                                                                 
 24  12:Token: 35: ID              a                                                                                                   
 25  12:Token: 42: COMMA           ,                                                                                                   
 26  12:Token: 35: ID              b                                                                                                   
 27  12:Token: 41: COLON           :                                                                                                   
 28  12:Token: 13: INTEGER         INTEGER                                                                                             
 29  12:Token: 53: RIGHT_PAREN     )                                                                                                   
 30  12:Token: 54: SEMI_COLON      ;                                                                                                   
 31  13:Token: 24: VAR             VAR                                                                                                 
 32  13:Token: 35: ID              temp                                                                                                
 33  13:Token: 41: COLON           :                                                                                                   
 34  13:Token: 13: INTEGER         INTEGER                                                                                             
 35  13:Token: 54: SEMI_COLON      ;                                                                                                   
 36  14:Token: 3 : BEGIN           BEGIN                                                                                               
 37  15:Token: 35: ID              temp                                                                                                
 38  15:Token: 40: ASSIGN          :=                                                                                                  
 39  15:Token: 35: ID              a                                                                                                   
 40  15:Token: 54: SEMI_COLON      ;                                                                                                   
 41  16:Token: 35: ID              a                                                                                                   
 42  16:Token: 40: ASSIGN          :=                                                                                                  
 43  16:Token: 35: ID              b                                                                                                   
 44  16:Token: 54: SEMI_COLON      ;                                                                                                   
