Token list:

 TK  Ln Type                      Lexeme

  0   1:Token: 16: MODULE          MODULE                                                                                              
  1   1:Token: 35: ID              Float                                                                                               
  2   1:Token: 54: SEMI_COLON      ;                                                                                                   
  3   3:Token: 3 : BEGIN           BEGIN                                                                                               
  4   4:Token: 34: WRSTR           WRSTR                                                                                               
  5   4:Token: 47: LEFT_PAREN      (                                                                                                   
  6   4:Token: 39: STRING          Write the real number 0.035:                                                                        
  7   4:Token: 53: RIGHT_PAREN     )                                                                                                   
  8   4:Token: 54: SEMI_COLON      ;                                                                                                   
  9   5:Token: 30: WRREAL          WRREAL                                                                                              
 10   5:Token: 47: LEFT_PAREN      (                                                                                                   
 11   5:Token: 37: REAL_NUM        0.035                                                                                               
 12   5:Token: 53: RIGHT_PAREN     )                                                                                                   
 13   5:Token: 54: SEMI_COLON      ;                                                                                                   
 14   6:Token: 28: WRLN            WRLN                                                                                                
 15   6:Token: 54: SEMI_COLON      ;                                                                                                   
 16   8:Token: 34: WRSTR           WRSTR                                                                                               
 17   8:Token: 47: LEFT_PAREN      (                                                                                                   
 18   8:Token: 39: STRING          Write the real numbers 12.25 and 351.123:                                                           
 19   8:Token: 53: RIGHT_PAREN     )                                                                                                   
 20   8:Token: 54: SEMI_COLON      ;                                                                                                   
 21   9:Token: 30: WRREAL          WRREAL                                                                                              
 22   9:Token: 47: LEFT_PAREN      (                                                                                                   
 23   9:Token: 37: REAL_NUM        12.25                                                                                               
 24   9:Token: 53: RIGHT_PAREN     )                                                                                                   
 25   9:Token: 54: SEMI_COLON      ;                                                                                                   
 26  10:Token: 34: WRSTR           WRSTR                                                                                               
 27  10:Token: 47: LEFT_PAREN      (                                                                                                   
 28  10:Token: 39: STRING           and                                                                                                
 29  10:Token: 53: RIGHT_PAREN     )                                                                                                   
 30  10:Token: 54: SEMI_COLON      ;                                                                                                   
 31  11:Token: 30: WRREAL          WRREAL                                                                                              
 32  11:Token: 47: LEFT_PAREN      (                                                                                                   
 33  11:Token: 37: REAL_NUM        351.123                                                                                             
 34  11:Token: 53: RIGHT_PAREN     )                                                                                                   
 35  11:Token: 54: SEMI_COLON      ;                                                                                                   
 36  12:Token: 28: WRLN            WRLN                                                                                                
 37  12:Token: 54: SEMI_COLON      ;                                                                                                   
 38  14:Token: 34: WRSTR           WRSTR                                                                                               
 39  14:Token: 47: LEFT_PAREN      (                                                                                                   
 40  14:Token: 39: STRING          Their sum is 363.373:                                                                               
