Token list:

 TK  Ln Type                      Lexeme

  0   1:Token: 16: MODULE          MODULE                                                                                              
  1   1:Token: 35: ID              Towers                                                                                              
  2   1:Token: 54: SEMI_COLON      ;                                                                                                   
  3   3:Token: 24: VAR             VAR                                                                                                 
  4   4:Token: 35: ID              numDisks                                                                                            
  5   5:Token: 41: COLON           :                                                                                                   
  6   5:Token: 13: INTEGER         INTEGER                                                                                             
  7   5:Token: 54: SEMI_COLON      ;                                                                                                   
  8  10:Token: 20: PROCEDURE       PROCEDURE                                                                                           
  9  10:Token: 35: ID              TowersOfHanoi                                                                                       
 10  21:Token: 47: LEFT_PAREN      (                                                                                                   
 11  21:Token: 35: ID              one                                                                                                 
 12  21:Token: 42: COMMA           ,                                                                                                   
 13  21:Token: 35: ID              two                                                                                                 
 14  21:Token: 42: COMMA           ,                                                                                                   
 15  21:Token: 35: ID              three                                                                                               
 16  21:Token: 41: COLON           :                                                                                                   
 17  21:Token: 13: INTEGER         INTEGER                                                                                             
 18  21:Token: 53: RIGHT_PAREN     )                                                                                                   
 19  21:Token: 54: SEMI_COLON      ;                                                                                                   
 20  23:Token: 24: VAR             VAR                                                                                                 
 21  24:Token: 35: ID              k                                                                                                   
 22  25:Token: 41: COLON           :                                                                                                   
 23  25:Token: 13: INTEGER         INTEGER                                                                                             
 24  25:Token: 54: SEMI_COLON      ;                                                                                                   
 25  27:Token: 3 : BEGIN           BEGIN                                                                                               
 26  28:Token: 12: IF              IF                                                                                                  
 27  28:Token: 35: ID              one                                                                                                 
 28  28:Token: 56: GRTR_THAN       >                                                                                                   
 29  28:Token: 35: ID              three                                                                                               
 30  28:Token: 22: THEN            THEN                                                                                                
 31  29:Token: 27: WRINT           WRINT                                                                                               
 32  29:Token: 47: LEFT_PAREN      (                                                                                                   
 33  29:Token: 35: ID              one                                                                                                 
 34  29:Token: 53: RIGHT_PAREN     )                                                                                                   
 35  29:Token: 54: SEMI_COLON      ;                                                                                                   
 36  30:Token: 34: WRSTR           WRSTR                                                                                               
 37  30:Token: 47: LEFT_PAREN      (                                                                                                   
 38  30:Token: 39: STRING           greater than                                                                                       
 39  30:Token: 53: RIGHT_PAREN     )                                                                                                   
 40  30:Token: 54: SEMI_COLON      ;                                                                                                   
 41  31:Token: 27: WRINT           WRINT                                                                                               
 42  31:Token: 47: LEFT_PAREN      (                                                                                                   
 43  31:Token: 35: ID              three                                                                                               
 44  31:Token: 53: RIGHT_PAREN     )                                                                                                   
